Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
2820. R245     : =O245*1.15
2821. S245     : =IF(N245<O245*0.9056*0.85,O245*0.9056*0.85,IF(N245>O245*1.15,O245*1.15,N245))
2822. V245     : =T245+S245*K245
2823. W245     : =U245-T245
2824. X245     : =V245-T245
2825. Y245     : =V245-U245
2826. J246     : =G246-F246
2827. K246     : =H246-F246
2828. L246     : =H246-G246
2829. M246     : =J246/F246
2830. P246     : =(N246-O246)/O246
2831. Q246     : =O246*0.9056*0.85
2832. R246     : =O246*1.15
2833. S246     : =IF(N246<O246*0.9056*0.85,O246*0.9056*0.85,IF(N246>O246*1.15,O246*1.15,N246))
2834. V246     : =T246+S246*K246
2835. W246     : =U246-T246
2836. X246     : =V246-T246
2837. Y246     : =V246-U246
2838. J247     : =G247-F247
2839. K247     : =H247-F247
2840. L247     : =H247-G247
2841. M247     : =J247/F247
2842. P247     : =(N247-O247)/O247
2843. Q247     : =O247*0.9056*0.85
2844. R247     : =O247*1.15
2845. S247     : =IF(N247<O247*0.9056*0.85,O247*0.9056*0.85,IF(N247>O247*1.15,O247*1.15,N247))
2846. V247     : =T247+S247*K247
2847. W247     : =U247-T247
2848. X247     : =V247-T247
2849. Y247     : =V247-U247
2850. J248     : =G248-F248
2851. K248     : =H248-F248
2852. L248     : =H248-G248
2853. M248     : =J248/F248
2854. P248     : =(N248-O248)/O248
2855. Q248     : =O248*0.9056*0.85
2856. R248     : =O248*1.15
2857. S248     : =IF(N248<O248*0.9056*0.85,O248*0.9056*0.85,IF(N248>O248*1.15,O248*1.15,N248))
2858. V248     : =T248+S248*K248
2859. W248     : =U248-T248
2860. X248     : =V248-T248
2861. Y248     : =V248-U248
2862. H249     : =0.29+34.04
2863. J249     : =G249-F249
2864. K249     : =H249-F249
2865. L249     : =H249-G249
2866. M249     : =J249/F249
2867. P249     : =(N249-O249)/O249
2868. Q249     : =O249*0.9056*0.85
2869. R249     : =O249*1.15
2870. S249     : =IF(N249<O249*0.9056*0.85,O249*0.9056*0.85,IF(N249>O249*1.15,O249*1.15,N249))
2871. V249     : =T249+S249*K249
2872. W249     : =U249-T249
2873. X249     : =V249-T249
2874. Y249     : =V249-U249
2875. H250     : =46.02
2876. J250     : =G250-F250
2877. K250     : =H250-F250
2878. L250     : =H250-G250
2879. M250     : =J250/F250
2880. P250     : =(N250-O250)/O250
2881. Q250     : =O250*0.9056*0.85
2882. R250     : =O250*1.15
2883. S250     : =IF(N250<O250*0.9056*0.85,O250*0.9056*0.85,IF(N250>O250*1.15,O250*1.15,N250))
2884. V250     : =T250+S250*K250
2885. W250     : =U250-T250
2886. X250     : =V250-T250
2887. Y250     : =V250-U250
2888. J251     : =G251-F251
2889. K251     : =H251-F251
2890. L251     : =H251-G251
2891. M251     : =J251/F251
2892. P251     : =(N251-O251)/O251
2893. Q251     : =O251*0.9056*0.85
2894. R251     : =O251*1.15
2895. S251     : =IF(N251<O251*0.9056*0.85,O251*0.9056*0.85,IF(N251>O251*1.15,O251*1.15,N251))
2896. V251     : =T251+S251*K251
2897. W251     : =U251-T251
2898. X251     : =V251-T251
2899. Y251     : =V251-U251
2900. H252     : =49.57+69.98
2901. J252     : =G252-F252
2902. K252     : =H252-F252
2903. L252     : =H252-G252
2904. M252     : =J252/F252
2905. P252     : =(N252-O252)/O252
2906. Q252     : =O252*0.9056*0.85
2907. R252     : =O252*1.15
2908. S252     : =IF(N252<O252*0.9056*0.85,O252*0.9056*0.85,IF(N252>O252*1.15,O252*1.15,N252))
2909. V252     : =T252+S252*K252
2910. W252     : =U252-T252
2911. X252     : =V252-T252
2912. Y252     : =V252-U252
2913. H253     : =889.27+7.52
2914. J253     : =G253-F253
2915. K253     : =H253-F253
2916. L253     : =H253-G253
2917. M253     : =J253/F253
2918. P253     : =(N253-O253)/O253
2919. Q253     : =O253*0.9056*0.85
2920. R253     : =O253*1.15
2921. S253     : =IF(N253<O253*0.9056*0.85,O253*0.9056*0.85,IF(N253>O253*1.15,O253*1.15,N253))
2922. V253     : =T253+S253*K253
2923. W253     : =U253-T253
2924. X253     : =V253-T253
2925. Y253     : =V253-U253
2926. H254     : =701.95
2927. J254     : =G254-F254
2928. K254     : =H254-F254
2929. L254     : =H254-G254
2930. M254     : =J254/F254
2931. P254     : =(N254-O254)/O254
2932. Q254     : =O254*0.9056*0.85
2933. R254     : =O254*1.15
2934. S254     : =IF(N254<O254*0.9056*0.85,O254*0.9056*0.85,IF(N254>O254*1.15,O254*1.15,N254))
2935. V254     : =T254+S254*K254
2936. W254     : =U254-T254
2937. X254     : =V254-T254
2938. Y254     : =V254-U254
2939. H255     : =173.62+36.08+162.51+26.92+13.23+25.53
2940. J255     : =G255-F255
2941. K255     : =H255-F255
2942. L255     : =H255-G255
2943. M255     : =J255/F255
2944. P255     : =(N255-O255)/O255
2945. Q255     : =O255*0.9056*0.85
2946. R255     : =O255*1.15
2947. S255     : =IF(N255<O255*0.9056*0.85,O255*0.9056*0.85,IF(N255>O255*1.15,O255*1.15,N255))
2948. V255     : =T255+S255*K255
2949. W255     : =U255-T255
2950. X255     : =V255-T255
2951. Y255     : =V255-U255
2952. H256     : =487.65
2953. J256     : =G256-F256
2954. K256     : =H256-F256
2955. L256     : =H256-G256
2956. M256     : =J256/F256
2957. P256     : =(N256-O256)/O256
2958. Q256     : =O256*0.9056*0.85
2959. R256     : =O256*1.15
2960. S256     : =IF(N256<O256*0.9056*0.85,O256*0.9056*0.85,IF(N256>O256*1.15,O256*1.15,N256))
2961. V256     : =T256+S256*K256
2962. W256     : =U256-T256
2963. X256     : =V256-T256
2964. Y256     : =V256-U256
2965. H257     : =4994.97
2966. J257     : =G257-F257
2967. K257     : =H257-F257
2968. L257     : =H257-G257
2969. M257     : =J257/F257
2970. P257     : =(N257-O257)/O257
2971. Q257     : =O257*0.9056*0.85
2972. R257     : =O257*1.15
2973. S257     : =IF(N257<O257*0.9056*0.85,O257*0.9056*0.85,IF(N257>O257*1.15,O257*1.15,N257))
2974. V257     : =T257+S257*K257
2975. W257     : =U257-T257
2976. X257     : =V257-T257
2977. Y257     : =V257-U257
2978. J258     : =G258-F258
2979. K258     : =H258-F258
2980. L258     : =H258-G258
2981. M258     : =J258/F258
2982. P258     : =(N258-O258)/O258
2983. Q258     : =O258*0.9056*0.85
2984. R258     : =O258*1.15
2985. S258     : =IF(N258<O258*0.9056*0.85,O258*0.9056*0.85,IF(N258>O258*1.15,O258*1.15,N258))
2986. V258     : =T258+S258*K258
2987. W258     : =U258-T258
2988. X258     : =V258-T258
2989. Y258     : =V258-U258
2990. V259     : =V188+V189
2991. W259     : =+U259-T259
2992. X259     : =V259-T259
2993. Y259     : =V259-U259
2994. V260     : =V259*0.09
2995. W260     : =+U260-T260
2996. X260     : =V260-T260
2997. Y260     : =V260-U260
2998. V261     : =V259+V260
2999. W261     : =+U261-T261
3000. X261     : =V261-T261
3001. Y261     : =V261-U261
3002. H263     : =8676-3554.49
3003. Y266     : =Y261/U261

工作表：表-08 分部分项工程和单价措施项目清单-教学楼
--------------------------------------------------------------------------------
公式总数: 2781
工作表大小: 245 行 x 27 列

所有公式列表：
   1. T4       : =+SUM(T5:T9)
   2. U4       : =+SUM(U5:U9)
   3. X4       : =U4-T4
   4. I5       : =G5-F5
   5. J5       : =H5-F5
   6. K5       : =+H5-G5
   7. L5       : =J5/F5
   8. O5       : =(M5-N5)/N5
   9. P5       : =N5*0.9056*0.85
  10. Q5       : =N5*1.15
  11. R5       : =IF(M5<N5*0.9056*0.85,N5*0.9056*0.85,IF(M5>N5*1.15,N5*1.15,M5))
  12. S5       : =+F5*M5
  13. T5       : =S5+R5*I5
  14. U5       : =S5+R5*J5
  15. V5       : =U5-S5
  16. W5       : =+U5-T5
  17. X5       : =+U5-T5
  18. I6       : =G6-F6
  19. J6       : =H6-F6
  20. K6       : =+H6-G6
  21. L6       : =J6/F6
  22. O6       : =(M6-N6)/N6
  23. P6       : =N6*0.9056*0.85
  24. Q6       : =N6*1.15
  25. R6       : =IF(M6<N6*0.9056*0.85,N6*0.9056*0.85,IF(M6>N6*1.15,N6*1.15,M6))
  26. T6       : =S6+R6*I6
  27. U6       : =S6+R6*J6
  28. V6       : =U6-S6
  29. W6       : =+U6-T6
  30. X6       : =+U6-T6
  31. I7       : =G7-F7
  32. J7       : =H7-F7
  33. K7       : =+H7-G7
  34. L7       : =J7/F7
  35. O7       : =(M7-N7)/N7
  36. P7       : =N7*0.9056*0.85
  37. Q7       : =N7*1.15
  38. R7       : =IF(M7<N7*0.9056*0.85,N7*0.9056*0.85,IF(M7>N7*1.15,N7*1.15,M7))
  39. T7       : =S7+R7*I7
  40. U7       : =S7+R7*J7
  41. V7       : =U7-S7
  42. W7       : =+U7-T7
  43. X7       : =+U7-T7
  44. I8       : =G8-F8
  45. J8       : =H8-F8
  46. K8       : =+H8-G8
  47. L8       : =J8/F8
  48. O8       : =(M8-N8)/N8
  49. P8       : =N8*0.9056*0.85
  50. Q8       : =N8*1.15
  51. R8       : =IF(M8<N8*0.9056*0.85,N8*0.9056*0.85,IF(M8>N8*1.15,N8*1.15,M8))
  52. T8       : =S8+R8*I8
  53. U8       : =S8+R8*J8
  54. V8       : =U8-S8
  55. W8       : =+U8-T8
  56. X8       : =+U8-T8
  57. I9       : =G9-F9
  58. J9       : =H9-F9
  59. K9       : =+H9-G9
  60. L9       : =J9/F9
  61. O9       : =(M9-N9)/N9
  62. P9       : =N9*0.9056*0.85
  63. Q9       : =N9*1.15
  64. R9       : =IF(M9<N9*0.9056*0.85,N9*0.9056*0.85,IF(M9>N9*1.15,N9*1.15,M9))
  65. T9       : =S9+R9*I9
  66. U9       : =S9+R9*J9
  67. V9       : =U9-S9
  68. W9       : =+U9-T9
  69. X9       : =+U9-T9
  70. S10      : =+SUM(S11:S16)
  71. T10      : =+SUM(T11:T16)
  72. U10      : =SUM(U11:U16)
  73. V10      : =U10-S10
  74. W10      : =+U10-T10
  75. X10      : =U10-T10
  76. I11      : =G11-F11
  77. J11      : =H11-F11
  78. K11      : =+H11-G11
  79. L11      : =I11/F11
  80. O11      : =(M11-N11)/N11
  81. P11      : =N11*0.9056*0.85
  82. Q11      : =N11*1.15
  83. R11      : =IF(M11<N11*0.9056*0.85,N11*0.9056*0.85,IF(M11>N11*1.15,N11*1.15,M11))
  84. S11      : =+F11*M11
  85. T11      : =S11+R11*I11
  86. U11      : =S11+R11*J11
  87. V11      : =U11-S11
  88. W11      : =+U11-T11
  89. X11      : =+U11-T11
  90. I12      : =G12-F12
  91. J12      : =H12-F12
  92. K12      : =+H12-G12
  93. L12      : =I12/F12
  94. O12      : =(M12-N12)/N12
  95. P12      : =N12*0.9056*0.85
  96. Q12      : =N12*1.15
  97. R12      : =IF(M12<N12*0.9056*0.85,N12*0.9056*0.85,IF(M12>N12*1.15,N12*1.15,M12))
  98. S12      : =+F12*M12
  99. T12      : =S12+R12*I12
 100. U12      : =S12+R12*J12
 101. V12      : =U12-S12
 102. W12      : =+U12-T12
 103. X12      : =+U12-T12
 104. I13      : =G13-F13
 105. J13      : =H13-F13
 106. K13      : =+H13-G13
 107. L13      : =I13/F13
 108. O13      : =(M13-N13)/N13
 109. P13      : =N13*0.9056*0.85
 110. Q13      : =N13*1.15
 111. R13      : =IF(M13<N13*0.9056*0.85,N13*0.9056*0.85,IF(M13>N13*1.15,N13*1.15,M13))
 112. S13      : =+F13*M13
 113. T13      : =S13+R13*I13
 114. U13      : =S13+R13*J13
 115. V13      : =U13-S13
 116. W13      : =+U13-T13
 117. X13      : =+U13-T13
 118. I14      : =G14-F14
 119. J14      : =H14-F14
 120. K14      : =+H14-G14
 121. L14      : =I14/F14
 122. O14      : =(M14-N14)/N14
 123. P14      : =N14*0.9056*0.85
 124. Q14      : =N14*1.15
 125. R14      : =IF(M14<N14*0.9056*0.85,N14*0.9056*0.85,IF(M14>N14*1.15,N14*1.15,M14))
 126. S14      : =+F14*M14
 127. T14      : =S14+R14*I14
 128. U14      : =S14+R14*J14
 129. V14      : =U14-S14
 130. W14      : =+U14-T14
 131. X14      : =+U14-T14
 132. I15      : =G15-F15
 133. J15      : =H15-F15
 134. K15      : =+H15-G15
 135. L15      : =I15/F15
 136. O15      : =(M15-N15)/N15
 137. P15      : =N15*0.9056*0.85
 138. Q15      : =N15*1.15
 139. R15      : =IF(M15<N15*0.9056*0.85,N15*0.9056*0.85,IF(M15>N15*1.15,N15*1.15,M15))
 140. S15      : =+F15*M15
 141. T15      : =S15+R15*I15
 142. U15      : =S15+R15*J15
 143. V15      : =U15-S15
 144. W15      : =+U15-T15
 145. X15      : =+U15-T15
 146. I16      : =G16-F16
 147. J16      : =H16-F16
 148. K16      : =+H16-G16
 149. L16      : =I16/F16
 150. O16      : =(M16-N16)/N16
 151. P16      : =N16*0.9056*0.85
 152. Q16      : =N16*1.15
 153. R16      : =IF(M16<N16*0.9056*0.85,N16*0.9056*0.85,IF(M16>N16*1.15,N16*1.15,M16))
 154. S16      : =+F16*M16
 155. T16      : =S16+R16*I16
 156. U16      : =S16+R16*J16
 157. V16      : =U16-S16
 158. W16      : =+U16-T16
 159. X16      : =+U16-T16
 160. S17      : =+SUM(S18:S26)
 161. T17      : =+SUM(T18:T26)
 162. U17      : =SUM(U18:U26)
 163. V17      : =U17-S17
 164. W17      : =+U17-T17
 165. X17      : =U17-T17
 166. I18      : =G18-F18
 167. J18      : =H18-F18
 168. K18      : =+H18-G18
 169. L18      : =I18/F18
 170. O18      : =(M18-N18)/N18
 171. P18      : =N18*0.9056*0.85
 172. Q18      : =N18*1.15
 173. R18      : =IF(M18<N18*0.9056*0.85,N18*0.9056*0.85,IF(M18>N18*1.15,N18*1.15,M18))
 174. S18      : =+F18*M18
 175. T18      : =S18+R18*I18
 176. U18      : =S18+R18*J18
 177. V18      : =U18-S18
 178. W18      : =+U18-T18
 179. X18      : =+U18-T18
 180. I19      : =G19-F19
 181. J19      : =H19-F19
 182. K19      : =+H19-G19
 183. L19      : =I19/F19
 184. O19      : =(M19-N19)/N19
 185. P19      : =N19*0.9056*0.85
 186. Q19      : =N19*1.15
 187. R19      : =IF(M19<N19*0.9056*0.85,N19*0.9056*0.85,IF(M19>N19*1.15,N19*1.15,M19))
 188. S19      : =+F19*M19
 189. T19      : =S19+R19*I19
 190. U19      : =S19+R19*J19
 191. V19      : =U19-S19
 192. W19      : =+U19-T19
 193. X19      : =+U19-T19
 194. I20      : =G20-F20
 195. J20      : =H20-F20
 196. K20      : =+H20-G20
 197. L20      : =I20/F20
 198. O20      : =(M20-N20)/N20
 199. P20      : =N20*0.9056*0.85
 200. Q20      : =N20*1.15
 201. R20      : =IF(M20<N20*0.9056*0.85,N20*0.9056*0.85,IF(M20>N20*1.15,N20*1.15,M20))
 202. S20      : =+F20*M20
 203. T20      : =S20+R20*I20
 204. U20      : =S20+R20*J20
 205. V20      : =U20-S20
 206. W20      : =+U20-T20
 207. X20      : =+U20-T20
 208. I21      : =G21-F21
 209. J21      : =H21-F21
 210. K21      : =+H21-G21
 211. L21      : =I21/F21
 212. O21      : =(M21-N21)/N21
 213. P21      : =N21*0.9056*0.85
 214. Q21      : =N21*1.15
 215. R21      : =IF(M21<N21*0.9056*0.85,N21*0.9056*0.85,IF(M21>N21*1.15,N21*1.15,M21))
 216. S21      : =+F21*M21
 217. T21      : =S21+R21*I21
 218. U21      : =S21+R21*J21
 219. V21      : =U21-S21
 220. W21      : =+U21-T21
 221. X21      : =+U21-T21
 222. I22      : =G22-F22
 223. J22      : =H22-F22
 224. K22      : =+H22-G22
 225. L22      : =I22/F22
 226. O22      : =(M22-N22)/N22
 227. P22      : =N22*0.9056*0.85
 228. Q22      : =N22*1.15
 229. R22      : =IF(M22<N22*0.9056*0.85,N22*0.9056*0.85,IF(M22>N22*1.15,N22*1.15,M22))
 230. S22      : =+F22*M22
 231. T22      : =S22+R22*I22
 232. U22      : =S22+R22*J22
 233. V22      : =U22-S22
 234. W22      : =+U22-T22
 235. X22      : =+U22-T22
 236. I23      : =G23-F23
 237. J23      : =H23-F23
 238. K23      : =+H23-G23
 239. L23      : =I23/F23
 240. O23      : =(M23-N23)/N23
 241. P23      : =N23*0.9056*0.85
 242. Q23      : =N23*1.15
 243. R23      : =IF(M23<N23*0.9056*0.85,N23*0.9056*0.85,IF(M23>N23*1.15,N23*1.15,M23))
 244. S23      : =+F23*M23
 245. T23      : =S23+R23*I23
 246. U23      : =S23+R23*J23
 247. V23      : =U23-S23
 248. W23      : =+U23-T23
 249. X23      : =+U23-T23
 250. I24      : =G24-F24
 251. J24      : =H24-F24
 252. K24      : =+H24-G24
 253. L24      : =I24/F24
 254. O24      : =(M24-N24)/N24
 255. P24      : =N24*0.9056*0.85
 256. Q24      : =N24*1.15
 257. R24      : =IF(M24<N24*0.9056*0.85,N24*0.9056*0.85,IF(M24>N24*1.15,N24*1.15,M24))
 258. S24      : =+F24*M24
 259. T24      : =S24+R24*I24
 260. U24      : =S24+R24*J24
 261. V24      : =U24-S24
 262. W24      : =+U24-T24
 263. X24      : =+U24-T24
 264. I25      : =G25-F25
 265. J25      : =H25-F25
 266. K25      : =+H25-G25
 267. L25      : =I25/F25
 268. O25      : =(M25-N25)/N25
 269. P25      : =N25*0.9056*0.85
 270. Q25      : =N25*1.15
 271. R25      : =IF(M25<N25*0.9056*0.85,N25*0.9056*0.85,IF(M25>N25*1.15,N25*1.15,M25))
 272. S25      : =+F25*M25
 273. T25      : =S25+R25*I25
 274. U25      : =S25+R25*J25
 275. V25      : =U25-S25
 276. W25      : =+U25-T25
 277. X25      : =+U25-T25
 278. I26      : =G26-F26
 279. J26      : =H26-F26
 280. K26      : =+H26-G26
 281. L26      : =I26/F26
 282. O26      : =(M26-N26)/N26
 283. P26      : =N26*0.9056*0.85
 284. Q26      : =N26*1.15
 285. R26      : =IF(M26<N26*0.9056*0.85,N26*0.9056*0.85,IF(M26>N26*1.15,N26*1.15,M26))
 286. S26      : =+F26*M26
 287. T26      : =S26+R26*I26
 288. U26      : =S26+R26*J26
 289. V26      : =U26-S26
 290. W26      : =+U26-T26
 291. X26      : =+U26-T26
 292. S27      : =+SUM(S28:S58)
 293. T27      : =+SUM(T28:T58)
 294. U27      : =SUM(U28:U58)
 295. V27      : =U27-S27
 296. W27      : =+U27-T27
 297. X27      : =U27-T27
 298. I28      : =G28-F28
 299. J28      : =H28-F28
 300. K28      : =+H28-G28
 301. L28      : =I28/F28
 302. O28      : =(M28-N28)/N28
 303. P28      : =N28*0.9056*0.85
 304. Q28      : =N28*1.15
 305. R28      : =IF(M28<N28*0.9056*0.85,N28*0.9056*0.85,IF(M28>N28*1.15,N28*1.15,M28))
 306. S28      : =+F28*M28
 307. T28      : =S28+R28*I28
 308. U28      : =S28+R28*J28
 309. V28      : =U28-S28
 310. W28      : =+U28-T28
 311. X28      : =+U28-T28
 312. H29      : =202.46+85.77
 313. I29      : =G29-F29
 314. J29      : =H29-F29
 315. K29      : =+H29-G29
 316. L29      : =I29/F29
 317. O29      : =(M29-N29)/N29
 318. P29      : =N29*0.9056*0.85
 319. Q29      : =N29*1.15
 320. R29      : =IF(M29<N29*0.9056*0.85,N29*0.9056*0.85,IF(M29>N29*1.15,N29*1.15,M29))
 321. S29      : =+F29*M29
 322. T29      : =S29+R29*I29
 323. U29      : =S29+R29*J29
 324. V29      : =U29-S29
 325. W29      : =+U29-T29
 326. X29      : =+U29-T29
 327. I30      : =G30-F30
 328. J30      : =H30-F30
 329. K30      : =+H30-G30
 330. L30      : =I30/F30
 331. O30      : =(M30-N30)/N30
 332. P30      : =N30*0.9056*0.85
 333. Q30      : =N30*1.15
 334. R30      : =IF(M30<N30*0.9056*0.85,N30*0.9056*0.85,IF(M30>N30*1.15,N30*1.15,M30))
 335. S30      : =+F30*M30
 336. T30      : =S30+R30*I30
 337. U30      : =S30+R30*J30
 338. V30      : =U30-S30
 339. W30      : =+U30-T30
 340. X30      : =+U30-T30
 341. I31      : =G31-F31
 342. J31      : =H31-F31
 343. K31      : =+H31-G31
 344. L31      : =I31/F31
 345. O31      : =(M31-N31)/N31
 346. P31      : =N31*0.9056*0.85
 347. Q31      : =N31*1.15
 348. R31      : =IF(M31<N31*0.9056*0.85,N31*0.9056*0.85,IF(M31>N31*1.15,N31*1.15,M31))
 349. S31      : =+F31*M31
 350. T31      : =S31+R31*I31
 351. U31      : =S31+R31*J31
 352. V31      : =U31-S31
 353. W31      : =+U31-T31
 354. X31      : =+U31-T31
 355. I32      : =G32-F32
 356. J32      : =H32-F32
 357. K32      : =+H32-G32
 358. L32      : =I32/F32
 359. O32      : =(M32-N32)/N32
 360. P32      : =N32*0.9056*0.85
 361. Q32      : =N32*1.15
 362. R32      : =IF(M32<N32*0.9056*0.85,N32*0.9056*0.85,IF(M32>N32*1.15,N32*1.15,M32))
 363. S32      : =+F32*M32
 364. T32      : =S32+R32*I32
 365. U32      : =S32+R32*J32
 366. V32      : =U32-S32
 367. W32      : =+U32-T32
 368. X32      : =+U32-T32
 369. I33      : =G33-F33
 370. J33      : =H33-F33
 371. K33      : =+H33-G33
 372. L33      : =I33/F33
 373. O33      : =(M33-N33)/N33
 374. P33      : =N33*0.9056*0.85
 375. Q33      : =N33*1.15
 376. R33      : =IF(M33<N33*0.9056*0.85,N33*0.9056*0.85,IF(M33>N33*1.15,N33*1.15,M33))
 377. S33      : =+F33*M33
 378. T33      : =S33+R33*I33
 379. U33      : =S33+R33*J33
 380. V33      : =U33-S33
 381. W33      : =+U33-T33
 382. X33      : =+U33-T33
 383. I34      : =G34-F34
 384. J34      : =H34-F34
 385. K34      : =+H34-G34
 386. L34      : =I34/F34
 387. O34      : =(M34-N34)/N34
 388. P34      : =N34*0.9056*0.85
 389. Q34      : =N34*1.15
 390. R34      : =IF(M34<N34*0.9056*0.85,N34*0.9056*0.85,IF(M34>N34*1.15,N34*1.15,M34))
 391. S34      : =+F34*M34
 392. T34      : =S34+R34*I34
 393. U34      : =S34+R34*J34
 394. V34      : =U34-S34
 395. W34      : =+U34-T34
 396. X34      : =+U34-T34
 397. I35      : =G35-F35
 398. J35      : =H35-F35
 399. K35      : =+H35-G35
 400. L35      : =I35/F35
 401. O35      : =(M35-N35)/N35
 402. P35      : =N35*0.9056*0.85
 403. Q35      : =N35*1.15
 404. R35      : =IF(M35<N35*0.9056*0.85,N35*0.9056*0.85,IF(M35>N35*1.15,N35*1.15,M35))
 405. S35      : =+F35*M35
 406. T35      : =S35+R35*I35
 407. U35      : =S35+R35*J35
 408. V35      : =U35-S35
 409. W35      : =+U35-T35
 410. X35      : =+U35-T35
 411. I36      : =G36-F36
 412. J36      : =H36-F36
 413. K36      : =+H36-G36
 414. L36      : =I36/F36
 415. O36      : =(M36-N36)/N36
 416. P36      : =N36*0.9056*0.85
 417. Q36      : =N36*1.15
 418. R36      : =IF(M36<N36*0.9056*0.85,N36*0.9056*0.85,IF(M36>N36*1.15,N36*1.15,M36))
 419. S36      : =+F36*M36
 420. T36      : =S36+R36*I36
 421. U36      : =S36+R36*J36
 422. V36      : =U36-S36
 423. W36      : =+U36-T36
 424. X36      : =+U36-T36
 425. I37      : =G37-F37
 426. J37      : =H37-F37
 427. K37      : =+H37-G37
 428. L37      : =I37/F37
 429. O37      : =(M37-N37)/N37
 430. P37      : =N37*0.9056*0.85
 431. Q37      : =N37*1.15
 432. R37      : =IF(M37<N37*0.9056*0.85,N37*0.9056*0.85,IF(M37>N37*1.15,N37*1.15,M37))
 433. S37      : =+F37*M37
 434. T37      : =S37+R37*I37
 435. U37      : =S37+R37*J37
 436. V37      : =U37-S37
 437. W37      : =+U37-T37
 438. X37      : =+U37-T37
 439. I38      : =G38-F38
 440. J38      : =H38-F38
 441. K38      : =+H38-G38
 442. L38      : =I38/F38
 443. O38      : =(M38-N38)/N38
 444. P38      : =N38*0.9056*0.85
 445. Q38      : =N38*1.15
 446. R38      : =IF(M38<N38*0.9056*0.85,N38*0.9056*0.85,IF(M38>N38*1.15,N38*1.15,M38))
 447. S38      : =+F38*M38
 448. T38      : =S38+R38*I38
 449. U38      : =S38+R38*J38
 450. V38      : =U38-S38
 451. W38      : =+U38-T38
 452. X38      : =+U38-T38
 453. I39      : =G39-F39
 454. J39      : =H39-F39
 455. K39      : =+H39-G39
 456. L39      : =I39/F39
 457. O39      : =(M39-N39)/N39
 458. P39      : =N39*0.9056*0.85
 459. Q39      : =N39*1.15
 460. R39      : =IF(M39<N39*0.9056*0.85,N39*0.9056*0.85,IF(M39>N39*1.15,N39*1.15,M39))
 461. S39      : =+F39*M39
 462. T39      : =S39+R39*I39
 463. U39      : =S39+R39*J39
 464. V39      : =U39-S39
 465. W39      : =+U39-T39
 466. X39      : =+U39-T39
 467. H40      : =2342.86-H41
 468. I40      : =G40-F40
 469. J40      : =H40-F40
 470. K40      : =+H40-G40
 471. L40      : =I40/F40
 472. O40      : =(M40-N40)/N40
 473. P40      : =N40*0.9056*0.85
 474. Q40      : =N40*1.15
 475. R40      : =IF(M40<N40*0.9056*0.85,N40*0.9056*0.85,IF(M40>N40*1.15,N40*1.15,M40))
 476. S40      : =+F40*M40
 477. T40      : =S40+R40*I40
 478. U40      : =S40+R40*J40
 479. V40      : =U40-S40
 480. W40      : =+U40-T40
 481. X40      : =+U40-T40
 482. I41      : =G41-F41
 483. J41      : =H41-F41
 484. K41      : =+H41-G41
 485. L41      : =I41/F41
 486. O41      : =(M41-N41)/N41
 487. P41      : =N41*0.9056*0.85
 488. Q41      : =N41*1.15
 489. R41      : =IF(M41<N41*0.9056*0.85,N41*0.9056*0.85,IF(M41>N41*1.15,N41*1.15,M41))
 490. S41      : =+F41*M41
 491. T41      : =S41+R41*I41
 492. U41      : =S41+R41*J41
 493. V41      : =U41-S41
 494. W41      : =+U41-T41
 495. X41      : =+U41-T41
 496. H42      : =7.58+79.07+18.96
 497. I42      : =G42-F42
 498. J42      : =H42-F42
 499. K42      : =+H42-G42
 500. L42      : =I42/F42
 501. O42      : =(M42-N42)/N42
 502. P42      : =N42*0.9056*0.85
 503. Q42      : =N42*1.15
 504. R42      : =IF(M42<N42*0.9056*0.85,N42*0.9056*0.85,IF(M42>N42*1.15,N42*1.15,M42))
 505. S42      : =+F42*M42
 506. T42      : =S42+R42*I42
 507. U42      : =S42+R42*J42
 508. V42      : =U42-S42
 509. W42      : =+U42-T42
 510. X42      : =+U42-T42
 511. I43      : =G43-F43
 512. J43      : =H43-F43
 513. K43      : =+H43-G43
 514. L43      : =I43/F43
 515. O43      : =(M43-N43)/N43
 516. P43      : =N43*0.9056*0.85
 517. Q43      : =N43*1.15
 518. R43      : =IF(M43<N43*0.9056*0.85,N43*0.9056*0.85,IF(M43>N43*1.15,N43*1.15,M43))
 519. S43      : =+F43*M43
 520. T43      : =S43+R43*I43
 521. U43      : =S43+R43*J43
 522. V43      : =U43-S43
 523. W43      : =+U43-T43
 524. X43      : =+U43-T43
 525. I44      : =G44-F44
 526. J44      : =H44-F44
 527. K44      : =+H44-G44
 528. L44      : =I44/F44
 529. O44      : =(M44-N44)/N44
 530. P44      : =N44*0.9056*0.85
 531. Q44      : =N44*1.15
 532. R44      : =IF(M44<N44*0.9056*0.85,N44*0.9056*0.85,IF(M44>N44*1.15,N44*1.15,M44))
 533. S44      : =+F44*M44
 534. T44      : =S44+R44*I44
 535. U44      : =S44+R44*J44
 536. V44      : =U44-S44
 537. W44      : =+U44-T44
 538. X44      : =+U44-T44
 539. I45      : =G45-F45
 540. J45      : =H45-F45
 541. K45      : =+H45-G45
 542. L45      : =I45/F45
